,month,year,location,product,unit,value,quarter,country,amount
4,1,2018,NY,Laptop,2,1120,Q1,USA,2240
32,1,2018,WA,Tablet,1,570,Q1,USA,570
41,1,2018,NY,Laptop,2,1120,Q1,USA,2240
70,1,2018,NY,Printer,1,225,Q1,USA,225
78,1,2018,QU,Tablet,1,570,Q1,Canada,570
86,1,2018,CA,Tablet,1,570,Q1,USA,570
90,1,2018,NY,Tablet,2,570,Q1,USA,1140
185,1,2018,CA,Tablet,2,570,Q1,USA,1140
220,1,2018,ON,Tablet,1,570,Q1,Canada,570
221,1,2018,CA,Printer,1,225,Q1,USA,225
256,1,2018,CA,Tablet,1,570,Q1,USA,570
323,1,2018,NY,Tablet,2,570,Q1,USA,1140
382,1,2018,ON,Laptop,2,1120,Q1,Canada,2240
392,1,2018,CA,Tablet,1,570,Q1,USA,570
408,1,2018,ON,Printer,1,225,Q1,Canada,225
449,1,2018,NY,Tablet,1,570,Q1,USA,570
468,1,2018,NY,Printer,1,225,Q1,USA,225
11,2,2018,CA,Tablet,1,570,Q1,USA,570
54,2,2018,CA,Tablet,2,570,Q1,USA,1140
66,2,2018,WA,Laptop,1,1120,Q1,USA,1120
107,2,2018,NY,Tablet,1,570,Q1,USA,570
135,2,2018,QU,Tablet,1,570,Q1,Canada,570
155,2,2018,ON,Laptop,1,1120,Q1,Canada,1120
160,2,2018,NY,Tablet,1,570,Q1,USA,570
196,2,2018,ON,Tablet,1,570,Q1,Canada,570
218,2,2018,NY,Tablet,2,570,Q1,USA,1140
226,2,2018,NY,Tablet,1,570,Q1,USA,570
305,2,2018,WA,Tablet,1,570,Q1,USA,570
306,2,2018,ON,Laptop,1,1120,Q1,Canada,1120
315,2,2018,WA,Tablet,1,570,Q1,USA,570
366,2,2018,CA,Tablet,1,570,Q1,USA,570
371,2,2018,NY,Printer,1,225,Q1,USA,225
403,2,2018,CA,Tablet,1,570,Q1,USA,570
413,2,2018,NY,Laptop,1,1120,Q1,USA,1120
425,2,2018,CA,Laptop,2,1120,Q1,USA,2240
492,2,2018,NY,Tablet,1,570,Q1,USA,570
5,3,2018,WA,Printer,1,225,Q1,USA,225
16,3,2018,NY,Tablet,1,570,Q1,USA,570
67,3,2018,CA,Laptop,1,1120,Q1,USA,1120
74,3,2018,CA,Tablet,2,570,Q1,USA,1140
95,3,2018,CA,Tablet,1,570,Q1,USA,570
101,3,2018,QU,Tablet,1,570,Q1,Canada,570
119,3,2018,NY,Tablet,1,570,Q1,USA,570
127,3,2018,NY,Laptop,1,1120,Q1,USA,1120
141,3,2018,NY,Laptop,1,1120,Q1,USA,1120
225,3,2018,WA,Laptop,1,1120,Q1,USA,1120
237,3,2018,CA,Laptop,1,1120,Q1,USA,1120
292,3,2018,QU,Tablet,1,570,Q1,Canada,570
309,3,2018,QU,Printer,1,225,Q1,Canada,225
318,3,2018,CA,Printer,1,225,Q1,USA,225
342,3,2018,NY,Printer,1,225,Q1,USA,225
390,3,2018,NY,Laptop,2,1120,Q1,USA,2240
433,3,2018,CA,Tablet,1,570,Q1,USA,570
455,3,2018,CA,Tablet,1,570,Q1,USA,570
458,3,2018,ON,Tablet,1,570,Q1,Canada,570
473,3,2018,QU,Laptop,1,1120,Q1,Canada,1120
